mode likelihood,mean likelihood, true likelihood
-5.68855,-5.7546,-5.37421
-5.7329,-6.0201,-5.37421
-5.68577,-5.68544,-5.37421
-5.99963,-5.71788,-5.37421
-5.52083,-5.66132,-5.37421
-5.51829,-5.67733,-5.37421
-5.49414,-5.58215,-5.37421
-5.49182,-5.59123,-5.37421
-5.40955,-5.50798,-5.37421
-5.47966,-5.59235,-5.37421
-5.41324,-5.65284,-5.37421
-5.47469,-5.62361,-5.37421
-5.54871,-5.64901,-5.37421
-5.45193,-5.50732,-5.37421
-5.41765,-5.52411,-5.37421
-5.42161,-5.46288,-5.37421
-5.46978,-5.52313,-5.37421
-5.39295,-5.50818,-5.37421
-5.40727,-5.62083,-5.37421
-5.44834,-5.53219,-5.37421
-5.36907,-5.59009,-5.37421
-5.43971,-5.49961,-5.37421
-5.51962,-5.54798,-5.37421
-5.54353,-5.46843,-5.37421
-5.4979,-5.61147,-5.37421
-5.40459,-5.51038,-5.37421
-5.48797,-5.53815,-5.37421
-5.4831,-5.59717,-5.37421
-5.40049,-5.47484,-5.37421
-5.42716,-5.55349,-5.37421
-5.55011,-5.43057,-5.37421
-5.47716,-5.44456,-5.37421
-5.41849,-5.42877,-5.37421
-5.4425,-5.38307,-5.37421
-5.46906,-5.43884,-5.37421
-5.41116,-5.42214,-5.37421
-5.48842,-5.37152,-5.37421
-5.46706,-5.391,-5.37421
-5.31152,-5.34825,-5.37421
-5.46949,-5.3759,-5.37421
-5.34134,-5.32346,-5.37421
-5.47633,-5.38848,-5.37421
-5.3832,-5.30245,-5.37421
-5.40495,-5.418,-5.37421
-5.51821,-5.43512,-5.37421
-5.46656,-5.41305,-5.37421
-5.54854,-5.32239,-5.37421
-5.45473,-5.33679,-5.37421
-5.3506,-5.34955,-5.37421
-5.39096,-5.39075,-5.37421
-5.41122,-5.25734,-5.37421
-5.46744,-5.36648,-5.37421
-5.43945,-5.39833,-5.37421
-5.36955,-5.39418,-5.37421
-5.51059,-5.25159,-5.37421
-5.35054,-5.38189,-5.37421
-5.3687,-5.31271,-5.37421
-5.49194,-5.45319,-5.37421
-5.40234,-5.31041,-5.37421
-5.39341,-5.40365,-5.37421
-5.42397,-5.39958,-5.37421
-5.41363,-5.24463,-5.37421
-5.49309,-5.35361,-5.37421
-5.37446,-5.30349,-5.37421
-5.39933,-5.29447,-5.37421
-5.32304,-5.30217,-5.37421
-5.33571,-5.36713,-5.37421
-5.41684,-5.32543,-5.37421
-5.44101,-5.37358,-5.37421
-5.42981,-5.36279,-5.37421
-5.38787,-5.42385,-5.37421
-5.4545,-5.33909,-5.37421
-5.26361,-5.39947,-5.37421
-5.417,-5.38364,-5.37421
-5.41442,-5.3054,-5.37421
-5.3763,-5.35689,-5.37421
-5.43751,-5.39903,-5.37421
-5.35175,-5.328,-5.37421
-5.46113,-5.43905,-5.37421
-5.57329,-5.30294,-5.37421
-5.41351,-5.2194,-5.37421
-5.49284,-5.34295,-5.37421
-5.39702,-5.31433,-5.37421
-5.41791,-5.3461,-5.37421
-5.3834,-5.33983,-5.37421
-5.34853,-5.37952,-5.37421
-5.44429,-5.30158,-5.37421
-5.44077,-5.26366,-5.37421
-5.42112,-5.32864,-5.37421
-5.46907,-5.37569,-5.37421
-5.43783,-5.40363,-5.37421
-5.57962,-5.34728,-5.37421
-5.38626,-5.32673,-5.37421
-5.53528,-5.331,-5.37421
-5.3351,-5.35474,-5.37421
-5.4591,-5.31067,-5.37421
-5.46585,-5.45067,-5.37421
-5.46144,-5.36186,-5.37421
-5.32105,-5.41516,-5.37421
-5.48342,-5.26866,-5.37421
-5.51262,-5.36835,-5.37421
-5.3329,-5.34547,-5.37421
-5.32992,-5.32628,-5.37421
-5.40972,-5.30202,-5.37421
-5.35302,-5.27753,-5.37421
-5.34519,-5.34262,-5.37421
-5.37026,-5.4255,-5.37421
-5.25903,-5.38109,-5.37421
-5.26276,-5.34373,-5.37421
-5.37408,-5.24926,-5.37421
-5.25705,-5.24126,-5.37421
-5.34633,-5.34591,-5.37421
-5.40996,-5.30236,-5.37421
-5.25376,-5.31075,-5.37421
-5.38406,-5.49228,-5.37421
-5.22236,-5.33598,-5.37421
-5.35,-5.31738,-5.37421
-5.41869,-5.33595,-5.37421
-5.33389,-5.33441,-5.37421
-5.2502,-5.26486,-5.37421
-5.29325,-5.44049,-5.37421
-5.2403,-5.38522,-5.37421
-5.28923,-5.36936,-5.37421
-5.35212,-5.28383,-5.37421
-5.38437,-5.36518,-5.37421
-5.35815,-5.3847,-5.37421
-5.32054,-5.46151,-5.37421
-5.3192,-5.26646,-5.37421
-5.45344,-5.34296,-5.37421
-5.4125,-5.37493,-5.37421
-5.27111,-5.33889,-5.37421
-5.43177,-5.33649,-5.37421
-5.34128,-5.3158,-5.37421
-5.36311,-5.27613,-5.37421
-5.374,-5.33793,-5.37421
-5.30226,-5.35002,-5.37421
-5.29349,-5.33763,-5.37421
-5.36642,-5.41362,-5.37421
-5.25205,-5.37703,-5.37421
-5.31152,-5.38476,-5.37421
-5.28021,-5.38081,-5.37421
-5.31081,-5.30555,-5.37421
-5.23319,-5.32743,-5.37421
-5.34973,-5.3032,-5.37421
-5.33534,-5.28708,-5.37421
-5.41764,-5.40265,-5.37421
-5.19456,-5.31526,-5.37421
-5.35198,-5.47558,-5.37421
-5.32407,-5.30829,-5.37421
-5.3191,-5.38124,-5.37421
-5.31158,-5.27164,-5.37421
-5.40608,-5.35567,-5.37421
-5.28581,-5.34553,-5.37421
-5.40403,-5.3343,-5.37421
-5.37873,-5.38134,-5.37421
-5.34772,-5.3043,-5.37421
-5.32951,-5.44698,-5.37421
-5.27815,-5.34466,-5.37421
-5.23562,-5.37292,-5.37421
-5.42724,-5.33613,-5.37421
-5.41836,-5.21956,-5.37421
-5.30095,-5.35862,-5.37421
-5.3091,-5.36978,-5.37421
-5.27625,-5.29899,-5.37421
-5.31896,-5.38135,-5.37421
-5.30267,-5.33228,-5.37421
-5.35209,-5.33057,-5.37421
-5.29664,-5.38121,-5.37421
-5.32973,-5.35743,-5.37421
-5.32175,-5.38204,-5.37421
-5.37047,-5.42325,-5.37421
-5.29207,-5.35344,-5.37421
-5.26078,-5.35174,-5.37421
-5.35501,-5.36264,-5.37421
-5.2698,-5.32501,-5.37421
-5.43864,-5.37811,-5.37421
-5.35081,-5.33268,-5.37421
-5.36591,-5.27791,-5.37421
-5.31964,-5.41235,-5.37421
-5.47939,-5.29795,-5.37421
-5.36792,-5.35596,-5.37421
-5.40782,-5.42086,-5.37421
-5.39561,-5.31431,-5.37421
-5.3712,-5.24731,-5.37421
-5.32731,-5.26176,-5.37421
-5.28241,-5.26962,-5.37421
-5.35861,-5.31438,-5.37421
-5.29505,-5.35569,-5.37421
-5.2587,-5.41388,-5.37421
-5.39396,-5.39193,-5.37421
-5.28801,-5.30141,-5.37421
-5.29793,-5.34862,-5.37421
-5.35045,-5.31788,-5.37421
-5.29801,-5.3637,-5.37421
-5.30485,-5.3616,-5.37421
-5.29568,-5.21889,-5.37421
-5.22654,-5.33319,-5.37421
-5.2797,-5.3625,-5.37421
-5.29203,-5.3693,-5.37421
-5.24849,-5.34718,-5.37421
-5.34401,-5.30555,-5.37421
-5.34909,-5.30856,-5.37421
-5.30586,-5.30563,-5.37421
-5.33945,-5.36238,-5.37421
-5.26835,-5.28003,-5.37421
-5.41106,-5.3335,-5.37421
-5.34824,-5.297,-5.37421
-5.28165,-5.38062,-5.37421
-5.33523,-5.23604,-5.37421
-5.37716,-5.29534,-5.37421
-5.34526,-5.28962,-5.37421
-5.35934,-5.35106,-5.37421
-5.38622,-5.31487,-5.37421
-5.30599,-5.24274,-5.37421
-5.41981,-5.28652,-5.37421
-5.3078,-5.25412,-5.37421
-5.40553,-5.2841,-5.37421
-5.36055,-5.31674,-5.37421
-5.34618,-5.37193,-5.37421
-5.3697,-5.3232,-5.37421
-5.42072,-5.33386,-5.37421
-5.34083,-5.30203,-5.37421
-5.32901,-5.38181,-5.37421
-5.37217,-5.25806,-5.37421
-5.3365,-5.38602,-5.37421
-5.37788,-5.3614,-5.37421
-5.2836,-5.38141,-5.37421
-5.43825,-5.46151,-5.37421
-5.36713,-5.38772,-5.37421
-5.35097,-5.37486,-5.37421
-5.28694,-5.28875,-5.37421
-5.249,-5.36129,-5.37421
-5.37106,-5.38552,-5.37421
-5.34643,-5.32723,-5.37421
-5.43884,-5.30728,-5.37421
-5.28036,-5.35707,-5.37421
-5.31588,-5.34077,-5.37421
-5.42694,-5.31512,-5.37421
-5.36261,-5.32846,-5.37421
-5.3285,-5.40058,-5.37421
-5.36667,-5.41377,-5.37421
-5.325,-5.48315,-5.37421
-5.39339,-5.24824,-5.37421
-5.36534,-5.36531,-5.37421
-5.30927,-5.35925,-5.37421
-5.30344,-5.36091,-5.37421
-5.32412,-5.29406,-5.37421
-5.29612,-5.42652,-5.37421
-5.27919,-5.32465,-5.37421
-5.32052,-5.36878,-5.37421
-5.34914,-5.34853,-5.37421
-5.42055,-5.30306,-5.37421
-5.41092,-5.32524,-5.37421
-5.32698,-5.30656,-5.37421
-5.3241,-5.43843,-5.37421
-5.42521,-5.46255,-5.37421
-5.39693,-5.36074,-5.37421
-5.38517,-5.30969,-5.37421
-5.39737,-5.38417,-5.37421
-5.38145,-5.3212,-5.37421
-5.3352,-5.30373,-5.37421
-5.34561,-5.45603,-5.37421
-5.35168,-5.36419,-5.37421
-5.33366,-5.3371,-5.37421
-5.34836,-5.43891,-5.37421
-5.37208,-5.3793,-5.37421
-5.26837,-5.29806,-5.37421
-5.42741,-5.37465,-5.37421
-5.31946,-5.36562,-5.37421
-5.27759,-5.39327,-5.37421
-5.35786,-5.33004,-5.37421
-5.33572,-5.35322,-5.37421
-5.38312,-5.32252,-5.37421
-5.36678,-5.44485,-5.37421
-5.37069,-5.41444,-5.37421
-5.29369,-5.29497,-5.37421
-5.32237,-5.3775,-5.37421
-5.33588,-5.39575,-5.37421
-5.37046,-5.3835,-5.37421
-5.30264,-5.35939,-5.37421
-5.32954,-5.35582,-5.37421
-5.5349,-5.40582,-5.37421
-5.34262,-5.40554,-5.37421
-5.29081,-5.21859,-5.37421
-5.3022,-5.38407,-5.37421
-5.33361,-5.34476,-5.37421
-5.23686,-5.33198,-5.37421
-5.28965,-5.4117,-5.37421
-5.34436,-5.34839,-5.37421
-5.3063,-5.30699,-5.37421
-5.22881,-5.35428,-5.37421
-5.3315,-5.38005,-5.37421
-5.33619,-5.34961,-5.37421
-5.25599,-5.34256,-5.37421
-5.27641,-5.39148,-5.37421
-5.36764,-5.29925,-5.37421
-5.25206,-5.44178,-5.37421
-5.30313,-5.34815,-5.37421
-5.34653,-5.33624,-5.37421
-5.35714,-5.32497,-5.37421
-5.21854,-5.34764,-5.37421
-5.30114,-5.33043,-5.37421
-5.39626,-5.32598,-5.37421
-5.42671,-5.36811,-5.37421
-5.43428,-5.38579,-5.37421
-5.33496,-5.36769,-5.37421
-5.46247,-5.47158,-5.37421
-5.31018,-5.45352,-5.37421
-5.41053,-5.25766,-5.37421
-5.30911,-5.38369,-5.37421
-5.29956,-5.25599,-5.37421
-5.34527,-5.29098,-5.37421
-5.24739,-5.33608,-5.37421
-5.32977,-5.29489,-5.37421
-5.35299,-5.38223,-5.37421
-5.31502,-5.30482,-5.37421
-5.23577,-5.46216,-5.37421
-5.38255,-5.32671,-5.37421
-5.28627,-5.34619,-5.37421
-5.33609,-5.33596,-5.37421
-5.40032,-5.42721,-5.37421
-5.34319,-5.35891,-5.37421
-5.3821,-5.38406,-5.37421
-5.39412,-5.3164,-5.37421
-5.25865,-5.26686,-5.37421
-5.37222,-5.40081,-5.37421
-5.24097,-5.26823,-5.37421
-5.36767,-5.41041,-5.37421
-5.36151,-5.33028,-5.37421
-5.29052,-5.39125,-5.37421
-5.24439,-5.34061,-5.37421
-5.24371,-5.4029,-5.37421
-5.34691,-5.42308,-5.37421
-5.34186,-5.39024,-5.37421
-5.32171,-5.37739,-5.37421
-5.33706,-5.34664,-5.37421
-5.38505,-5.51363,-5.37421
-5.32401,-5.37531,-5.37421
-5.29281,-5.30273,-5.37421
-5.39417,-5.33462,-5.37421
-5.34104,-5.31894,-5.37421
-5.40715,-5.42828,-5.37421
-5.37576,-5.39659,-5.37421
-5.37704,-5.41581,-5.37421
-5.43963,-5.31436,-5.37421
-5.45552,-5.27635,-5.37421
-5.41289,-5.37227,-5.37421
-5.35586,-5.29911,-5.37421
-5.46865,-5.29785,-5.37421
-5.31732,-5.28061,-5.37421
-5.34669,-5.35757,-5.37421
-5.34156,-5.38519,-5.37421
-5.35069,-5.23185,-5.37421
-5.40562,-5.32361,-5.37421
-5.3,-5.3761,-5.37421
-5.25123,-5.36399,-5.37421
-5.26687,-5.42786,-5.37421
-5.36242,-5.31162,-5.37421
-5.2802,-5.36969,-5.37421
-5.39972,-5.36412,-5.37421
-5.34966,-5.39742,-5.37421
-5.3518,-5.29801,-5.37421
-5.29321,-5.27907,-5.37421
-5.34657,-5.43294,-5.37421
-5.33145,-5.31286,-5.37421
-5.3323,-5.27699,-5.37421
-5.3815,-5.38646,-5.37421
-5.37267,-5.35325,-5.37421
-5.27649,-5.39783,-5.37421
-5.29825,-5.36607,-5.37421
-5.3418,-5.27745,-5.37421
-5.37702,-5.43667,-5.37421
-5.25472,-5.28177,-5.37421
-5.3585,-5.40665,-5.37421
-5.40075,-5.25253,-5.37421
-5.33108,-5.30616,-5.37421
-5.44904,-5.42798,-5.37421
-5.37118,-5.32428,-5.37421
-5.31785,-5.46927,-5.37421
-5.42763,-5.38131,-5.37421
-5.32896,-5.33467,-5.37421
-5.26986,-5.39271,-5.37421
-5.33478,-5.32583,-5.37421
-5.34461,-5.40291,-5.37421
-5.31259,-5.32614,-5.37421
-5.40477,-5.43663,-5.37421
-5.31737,-5.3361,-5.37421
-5.28509,-5.35201,-5.37421
-5.38629,-5.35283,-5.37421
-5.37004,-5.32849,-5.37421
-5.40202,-5.34138,-5.37421
-5.31435,-5.3364,-5.37421
-5.32178,-5.37939,-5.37421
-5.2722,-5.22264,-5.37421
-5.32056,-5.33986,-5.37421
-5.37374,-5.28801,-5.37421
-5.31854,-5.3404,-5.37421
-5.39317,-5.34586,-5.37421
-5.37068,-5.30464,-5.37421
-5.27037,-5.42553,-5.37421
-5.3911,-5.2703,-5.37421
-5.44524,-5.38507,-5.37421
-5.37084,-5.41661,-5.37421
-5.36336,-5.29103,-5.37421
-5.31847,-5.36546,-5.37421
-5.36673,-5.29115,-5.37421
-5.45073,-5.38054,-5.37421
-5.37109,-5.36638,-5.37421
-5.34399,-5.35329,-5.37421
-5.38278,-5.3441,-5.37421
-5.40154,-5.26408,-5.37421
-5.32812,-5.40201,-5.37421
-5.37792,-5.32122,-5.37421
-5.32523,-5.37204,-5.37421
-5.37891,-5.43421,-5.37421
-5.32025,-5.30262,-5.37421
-5.4035,-5.31768,-5.37421
-5.32525,-5.30715,-5.37421
-5.3227,-5.24145,-5.37421
-5.38455,-5.30733,-5.37421
-5.26751,-5.38329,-5.37421
-5.42699,-5.3756,-5.37421
-5.45633,-5.30822,-5.37421
-5.42982,-5.32495,-5.37421
-5.41247,-5.32762,-5.37421
-5.30422,-5.38622,-5.37421
-5.46122,-5.34914,-5.37421
-5.27227,-5.40283,-5.37421
-5.29259,-5.30324,-5.37421
-5.29771,-5.25734,-5.37421
-5.29273,-5.33533,-5.37421
-5.36357,-5.37265,-5.37421
-5.31247,-5.3904,-5.37421
-5.37036,-5.34174,-5.37421
-5.3304,-5.31005,-5.37421
-5.34534,-5.33472,-5.37421
-5.33259,-5.33716,-5.37421
-5.29344,-5.38808,-5.37421
-5.36779,-5.26856,-5.37421
-5.32656,-5.35043,-5.37421
-5.36641,-5.27543,-5.37421
-5.33456,-5.42985,-5.37421
-5.31532,-5.41551,-5.37421
-5.24586,-5.35144,-5.37421
-5.38559,-5.30108,-5.37421
-5.36027,-5.29824,-5.37421
-5.22341,-5.2988,-5.37421
-5.29163,-5.35995,-5.37421
-5.38945,-5.29509,-5.37421
-5.47318,-5.44052,-5.37421
-5.35034,-5.31091,-5.37421
-5.34192,-5.32374,-5.37421
-5.26962,-5.37037,-5.37421
-5.37662,-5.30609,-5.37421
-5.36844,-5.27847,-5.37421
-5.34347,-5.41367,-5.37421
-5.49234,-5.31819,-5.37421
-5.30714,-5.34718,-5.37421
-5.43129,-5.35458,-5.37421
-5.54057,-5.33354,-5.37421
-5.44312,-5.29899,-5.37421
-5.30812,-5.32664,-5.37421
-5.34406,-5.36731,-5.37421
-5.42768,-5.28985,-5.37421
-5.30071,-5.31754,-5.37421
-5.44279,-5.29362,-5.37421
-5.41351,-5.29266,-5.37421
-5.43925,-5.2558,-5.37421
-5.54479,-5.29091,-5.37421
-5.51792,-5.29671,-5.37421
-5.52674,-5.27916,-5.37421
-5.47994,-5.30811,-5.37421
-5.41748,-5.26339,-5.37421
-5.49605,-5.3659,-5.37421
-5.3899,-5.25455,-5.37421
-5.39307,-5.37892,-5.37421
-5.35989,-5.28634,-5.37421
-5.41033,-5.3568,-5.37421
-5.42808,-5.36777,-5.37421
-5.38331,-5.3192,-5.37421
-5.3944,-5.3198,-5.37421
-5.45662,-5.26493,-5.37421
-5.43009,-5.28593,-5.37421
-5.38616,-5.28659,-5.37421
-5.37723,-5.3606,-5.37421
-5.38882,-5.28162,-5.37421
-5.38757,-5.36894,-5.37421
-5.43305,-5.34541,-5.37421
-5.39782,-5.36938,-5.37421
-5.35744,-5.28667,-5.37421
-5.41472,-5.34728,-5.37421
-5.38007,-5.32333,-5.37421
-5.37804,-5.37908,-5.37421
-5.34143,-5.26205,-5.37421
-5.28362,-5.45155,-5.37421
-5.41434,-5.40633,-5.37421
-5.41477,-5.34352,-5.37421
-5.41143,-5.39557,-5.37421
