mode likelihood,mean likelihood, true likelihood
-5.52666,-5.40334,-5.37421
-5.5375,-5.29639,-5.37421
-5.42253,-5.3627,-5.37421
-5.47988,-5.31754,-5.37421
-5.48572,-5.37116,-5.37421
-5.44165,-5.37687,-5.37421
-5.39199,-5.37121,-5.37421
-5.39668,-5.36524,-5.37421
-5.36275,-5.40067,-5.37421
-5.39506,-5.34251,-5.37421
-5.37837,-5.37589,-5.37421
-5.47944,-5.32153,-5.37421
-5.34207,-5.31457,-5.37421
-5.39033,-5.30349,-5.37421
-5.45974,-5.38723,-5.37421
-5.35761,-5.30937,-5.37421
-5.36938,-5.38851,-5.37421
-5.43822,-5.33204,-5.37421
-5.33022,-5.36857,-5.37421
-5.36007,-5.25796,-5.37421
-5.43006,-5.28619,-5.37421
-5.39788,-5.27535,-5.37421
-5.39579,-5.47271,-5.37421
-5.32932,-5.37163,-5.37421
-5.42969,-5.33012,-5.37421
-5.3113,-5.29021,-5.37421
-5.44503,-5.37774,-5.37421
-5.38281,-5.28187,-5.37421
-5.42453,-5.37469,-5.37421
-5.36143,-5.43048,-5.37421
-5.22706,-5.34209,-5.37421
-5.4326,-5.33184,-5.37421
-5.44762,-5.35182,-5.37421
-5.39648,-5.33065,-5.37421
-5.34657,-5.35857,-5.37421
-5.29151,-5.35881,-5.37421
-5.40214,-5.4947,-5.37421
-5.402,-5.33353,-5.37421
-5.35306,-5.3581,-5.37421
-5.42589,-5.32767,-5.37421
-5.30246,-5.38367,-5.37421
-5.34835,-5.25339,-5.37421
-5.45361,-5.2969,-5.37421
-5.35831,-5.46122,-5.37421
-5.31505,-5.33353,-5.37421
-5.40898,-5.33529,-5.37421
-5.3375,-5.48527,-5.37421
-5.55663,-5.42205,-5.37421
-5.47458,-5.35745,-5.37421
-5.32051,-5.30226,-5.37421
-5.3563,-5.37191,-5.37421
-5.33026,-5.35765,-5.37421
-5.43117,-5.30873,-5.37421
-5.33228,-5.3248,-5.37421
-5.43864,-5.26775,-5.37421
-5.46261,-5.42162,-5.37421
-5.29495,-5.38522,-5.37421
-5.41883,-5.32428,-5.37421
-5.49481,-5.36757,-5.37421
-5.45375,-5.38641,-5.37421
-5.39489,-5.26329,-5.37421
-5.37104,-5.3534,-5.37421
-5.36154,-5.35676,-5.37421
-5.29613,-5.32968,-5.37421
-5.39181,-5.39572,-5.37421
-5.46238,-5.40998,-5.37421
-5.41868,-5.37953,-5.37421
-5.37814,-5.30925,-5.37421
-5.3303,-5.44321,-5.37421
-5.3598,-5.36277,-5.37421
-5.41785,-5.3343,-5.37421
-5.33733,-5.34489,-5.37421
-5.30208,-5.38904,-5.37421
-5.4203,-5.3631,-5.37421
-5.41969,-5.36595,-5.37421
-5.46461,-5.4046,-5.37421
-5.31575,-5.39458,-5.37421
-5.4002,-5.2648,-5.37421
-5.43216,-5.33965,-5.37421
-5.39907,-5.30023,-5.37421
-5.38466,-5.35642,-5.37421
-5.35409,-5.36123,-5.37421
-5.32261,-5.28718,-5.37421
-5.31233,-5.36847,-5.37421
-5.4774,-5.24333,-5.37421
-5.33985,-5.3604,-5.37421
-5.47548,-5.24793,-5.37421
-5.43216,-5.27728,-5.37421
-5.37636,-5.34571,-5.37421
-5.46277,-5.42595,-5.37421
-5.48483,-5.41446,-5.37421
-5.37491,-5.26326,-5.37421
-5.3769,-5.33665,-5.37421
-5.35459,-5.27064,-5.37421
-5.39385,-5.21038,-5.37421
-5.51616,-5.34577,-5.37421
-5.46845,-5.30224,-5.37421
-5.36506,-5.29894,-5.37421
-5.34084,-5.50749,-5.37421
-5.33487,-5.25051,-5.37421
-5.33551,-5.30474,-5.37421
-5.36865,-5.39364,-5.37421
-5.4154,-5.30342,-5.37421
-5.39884,-5.35863,-5.37421
-5.4607,-5.28962,-5.37421
-5.46747,-5.3621,-5.37421
-5.38955,-5.37768,-5.37421
-5.46625,-5.3461,-5.37421
-5.28436,-5.278,-5.37421
-5.39695,-5.37823,-5.37421
-5.34464,-5.27295,-5.37421
-5.4168,-5.32464,-5.37421
-5.42665,-5.37715,-5.37421
-5.37417,-5.36,-5.37421
-5.38335,-5.30214,-5.37421
-5.38415,-5.34347,-5.37421
-5.49484,-5.31464,-5.37421
-5.37541,-5.342,-5.37421
-5.35953,-5.36059,-5.37421
-5.44879,-5.32551,-5.37421
-5.40347,-5.32418,-5.37421
-5.51517,-5.38797,-5.37421
-5.43066,-5.27654,-5.37421
-5.39664,-5.30937,-5.37421
-5.36929,-5.27997,-5.37421
-5.42233,-5.40791,-5.37421
-5.37735,-5.31958,-5.37421
-5.47815,-5.307,-5.37421
-5.42196,-5.23823,-5.37421
-5.35836,-5.42206,-5.37421
-5.38885,-5.30432,-5.37421
-5.41081,-5.40525,-5.37421
-5.40617,-5.34345,-5.37421
-5.49288,-5.39191,-5.37421
-5.35779,-5.28056,-5.37421
-5.40915,-5.25705,-5.37421
-5.32401,-5.30386,-5.37421
-5.28179,-5.33491,-5.37421
-5.35532,-5.29705,-5.37421
-5.38058,-5.41629,-5.37421
-5.3101,-5.37118,-5.37421
-5.34484,-5.33315,-5.37421
-5.29573,-5.32335,-5.37421
-5.4155,-5.27617,-5.37421
-5.40063,-5.20549,-5.37421
-5.37774,-5.26286,-5.37421
-5.3421,-5.35919,-5.37421
-5.41932,-5.31383,-5.37421
-5.42765,-5.30289,-5.37421
-5.24743,-5.31236,-5.37421
-5.34511,-5.36089,-5.37421
-5.31068,-5.34567,-5.37421
-5.30109,-5.36861,-5.37421
-5.37091,-5.41376,-5.37421
-5.39232,-5.3561,-5.37421
-5.4072,-5.18615,-5.37421
-5.3925,-5.29573,-5.37421
-5.38057,-5.23766,-5.37421
-5.38418,-5.29558,-5.37421
-5.29998,-5.30998,-5.37421
-5.32225,-5.25632,-5.37421
-5.31133,-5.42433,-5.37421
-5.43649,-5.55334,-5.37421
-5.35159,-5.37222,-5.37421
-5.378,-5.34997,-5.37421
-5.42468,-5.34803,-5.37421
-5.33228,-5.41233,-5.37421
-5.34334,-5.37318,-5.37421
-5.33134,-5.25775,-5.37421
-5.36574,-5.20014,-5.37421
-5.37628,-5.24461,-5.37421
-5.3496,-5.36455,-5.37421
-5.42092,-5.37357,-5.37421
-5.25959,-5.29225,-5.37421
-5.38187,-5.32562,-5.37421
-5.41016,-5.33335,-5.37421
-5.34987,-5.34979,-5.37421
-5.28095,-5.37199,-5.37421
-5.35951,-5.28487,-5.37421
-5.38797,-5.41075,-5.37421
-5.24698,-5.3708,-5.37421
-5.36873,-5.35307,-5.37421
-5.37764,-5.40038,-5.37421
-5.38261,-5.2847,-5.37421
-5.36439,-5.4207,-5.37421
-5.40785,-5.33071,-5.37421
-5.31211,-5.33417,-5.37421
-5.34328,-5.31253,-5.37421
-5.4194,-5.31438,-5.37421
-5.43115,-5.29224,-5.37421
-5.24155,-5.28992,-5.37421
-5.33186,-5.28726,-5.37421
-5.29489,-5.33618,-5.37421
-5.41183,-5.33612,-5.37421
-5.38863,-5.39863,-5.37421
-5.38905,-5.28199,-5.37421
-5.40785,-5.29058,-5.37421
-5.34078,-5.3343,-5.37421
-5.35287,-5.43419,-5.37421
-5.41873,-5.41081,-5.37421
-5.39295,-5.32175,-5.37421
-5.27016,-5.42683,-5.37421
-5.33896,-5.27903,-5.37421
-5.45596,-5.2445,-5.37421
-5.37796,-5.39566,-5.37421
-5.3744,-5.34127,-5.37421
-5.4258,-5.38916,-5.37421
-5.35061,-5.28604,-5.37421
-5.41365,-5.29307,-5.37421
-5.41879,-5.25804,-5.37421
-5.33475,-5.36975,-5.37421
-5.3481,-5.33004,-5.37421
-5.37908,-5.2587,-5.37421
-5.47552,-5.3591,-5.37421
-5.32485,-5.31441,-5.37421
-5.32838,-5.30137,-5.37421
-5.38496,-5.33775,-5.37421
-5.28575,-5.30874,-5.37421
-5.38033,-5.29703,-5.37421
-5.39648,-5.39975,-5.37421
-5.31499,-5.40131,-5.37421
-5.3803,-5.37843,-5.37421
-5.36404,-5.32005,-5.37421
-5.38407,-5.29441,-5.37421
-5.25696,-5.31313,-5.37421
-5.26982,-5.34813,-5.37421
-5.45532,-5.35476,-5.37421
-5.41817,-5.27629,-5.37421
-5.37962,-5.32046,-5.37421
-5.31317,-5.46221,-5.37421
-5.37583,-5.37152,-5.37421
-5.2996,-5.28393,-5.37421
-5.30524,-5.38014,-5.37421
-5.4228,-5.31657,-5.37421
-5.28482,-5.38585,-5.37421
-5.30525,-5.3478,-5.37421
-5.36022,-5.4217,-5.37421
-5.3239,-5.39675,-5.37421
-5.38792,-5.3375,-5.37421
-5.33665,-5.39504,-5.37421
-5.37954,-5.34563,-5.37421
-5.34397,-5.28708,-5.37421
-5.31693,-5.28186,-5.37421
-5.25179,-5.31603,-5.37421
-5.48076,-5.27364,-5.37421
-5.33941,-5.39731,-5.37421
-5.36127,-5.37883,-5.37421
-5.38776,-5.24314,-5.37421
-5.3583,-5.36954,-5.37421
-5.42134,-5.39434,-5.37421
-5.36861,-5.40247,-5.37421
-5.31211,-5.31263,-5.37421
-5.33168,-5.30942,-5.37421
-5.39116,-5.33917,-5.37421
-5.29945,-5.35664,-5.37421
-5.32406,-5.37694,-5.37421
-5.37931,-5.32634,-5.37421
-5.309,-5.38808,-5.37421
-5.31304,-5.38279,-5.37421
-5.52563,-5.31376,-5.37421
-5.34255,-5.32361,-5.37421
-5.28099,-5.29381,-5.37421
-5.39918,-5.34856,-5.37421
-5.39905,-5.46421,-5.37421
-5.32376,-5.36113,-5.37421
-5.36212,-5.22005,-5.37421
-5.34872,-5.36078,-5.37421
-5.34573,-5.32688,-5.37421
-5.28161,-5.33611,-5.37421
-5.32804,-5.38268,-5.37421
-5.27825,-5.25865,-5.37421
-5.32317,-5.26976,-5.37421
-5.30755,-5.33673,-5.37421
-5.35905,-5.39037,-5.37421
-5.33221,-5.32316,-5.37421
-5.35424,-5.41122,-5.37421
-5.33616,-5.33934,-5.37421
-5.30569,-5.40009,-5.37421
-5.38154,-5.3769,-5.37421
-5.39313,-5.26772,-5.37421
-5.30225,-5.40801,-5.37421
-5.27174,-5.38774,-5.37421
-5.30222,-5.27479,-5.37421
-5.46507,-5.37547,-5.37421
-5.36373,-5.28416,-5.37421
-5.3233,-5.34325,-5.37421
-5.36109,-5.37432,-5.37421
-5.3899,-5.28605,-5.37421
-5.29466,-5.2783,-5.37421
-5.3331,-5.28934,-5.37421
-5.32094,-5.4053,-5.37421
-5.36043,-5.27785,-5.37421
-5.34395,-5.34074,-5.37421
-5.29924,-5.33055,-5.37421
-5.2871,-5.34797,-5.37421
-5.38181,-5.31843,-5.37421
-5.36684,-5.27258,-5.37421
-5.28151,-5.3013,-5.37421
-5.2317,-5.3642,-5.37421
-5.34708,-5.32742,-5.37421
-5.23711,-5.38812,-5.37421
-5.26227,-5.3464,-5.37421
-5.33181,-5.34995,-5.37421
-5.45359,-5.34246,-5.37421
-5.2793,-5.36796,-5.37421
-5.29105,-5.29209,-5.37421
-5.29273,-5.40526,-5.37421
-5.29378,-5.44616,-5.37421
-5.36061,-5.27822,-5.37421
-5.41347,-5.2462,-5.37421
-5.31226,-5.44832,-5.37421
-5.31358,-5.33504,-5.37421
-5.42474,-5.3498,-5.37421
-5.3511,-5.3402,-5.37421
-5.31965,-5.33254,-5.37421
-5.32931,-5.37743,-5.37421
-5.31305,-5.37128,-5.37421
-5.31176,-5.29433,-5.37421
-5.33277,-5.28786,-5.37421
-5.2709,-5.42993,-5.37421
-5.40737,-5.38895,-5.37421
-5.35038,-5.31225,-5.37421
-5.31031,-5.33816,-5.37421
-5.39879,-5.25167,-5.37421
-5.22683,-5.32354,-5.37421
-5.22973,-5.42307,-5.37421
-5.28488,-5.30717,-5.37421
-5.32371,-5.32183,-5.37421
-5.31954,-5.31269,-5.37421
-5.34039,-5.30496,-5.37421
-5.38515,-5.35575,-5.37421
-5.32685,-5.37357,-5.37421
-5.27995,-5.2896,-5.37421
-5.38616,-5.3182,-5.37421
-5.29812,-5.32256,-5.37421
-5.31833,-5.36916,-5.37421
-5.26178,-5.40667,-5.37421
-5.29154,-5.28744,-5.37421
-5.2365,-5.44093,-5.37421
-5.38612,-5.42174,-5.37421
-5.38868,-5.34002,-5.37421
-5.28026,-5.37806,-5.37421
-5.28302,-5.36477,-5.37421
-5.31216,-5.35015,-5.37421
-5.34234,-5.36205,-5.37421
-5.38808,-5.40197,-5.37421
-5.3701,-5.34556,-5.37421
-5.382,-5.33766,-5.37421
-5.36786,-5.2886,-5.37421
-5.34324,-5.29833,-5.37421
-5.386,-5.46676,-5.37421
-5.40654,-5.50844,-5.37421
-5.40887,-5.23544,-5.37421
-5.3064,-5.27129,-5.37421
-5.30768,-5.39239,-5.37421
-5.34008,-5.26933,-5.37421
-5.32791,-5.35046,-5.37421
-5.37965,-5.36843,-5.37421
-5.36213,-5.40756,-5.37421
-5.40905,-5.34815,-5.37421
-5.32468,-5.27344,-5.37421
-5.26357,-5.30139,-5.37421
-5.29914,-5.23403,-5.37421
-5.3001,-5.34615,-5.37421
-5.46912,-5.34541,-5.37421
-5.23384,-5.34136,-5.37421
-5.34739,-5.29912,-5.37421
-5.27329,-5.33144,-5.37421
-5.38509,-5.29105,-5.37421
-5.37689,-5.41927,-5.37421
-5.28135,-5.25466,-5.37421
-5.31158,-5.22504,-5.37421
-5.33989,-5.28449,-5.37421
-5.33318,-5.44123,-5.37421
-5.3044,-5.45899,-5.37421
-5.29996,-5.25458,-5.37421
-5.30295,-5.32596,-5.37421
-5.37489,-5.24891,-5.37421
-5.3897,-5.35055,-5.37421
-5.44559,-5.28569,-5.37421
-5.32988,-5.3579,-5.37421
-5.318,-5.31033,-5.37421
-5.28073,-5.36937,-5.37421
-5.33159,-5.34481,-5.37421
-5.42282,-5.4407,-5.37421
-5.35247,-5.3755,-5.37421
-5.29462,-5.26781,-5.37421
-5.33857,-5.39971,-5.37421
-5.30532,-5.38993,-5.37421
-5.39096,-5.40747,-5.37421
-5.38404,-5.352,-5.37421
-5.27734,-5.27806,-5.37421
-5.30354,-5.25579,-5.37421
-5.40599,-5.3771,-5.37421
-5.46032,-5.31089,-5.37421
-5.42959,-5.31335,-5.37421
-5.3111,-5.3256,-5.37421
-5.38211,-5.28962,-5.37421
-5.39288,-5.33453,-5.37421
-5.38444,-5.27265,-5.37421
-5.48209,-5.29072,-5.37421
-5.35664,-5.36208,-5.37421
-5.48723,-5.35213,-5.37421
-5.45579,-5.36497,-5.37421
-5.39746,-5.40435,-5.37421
-5.3977,-5.44144,-5.37421
-5.37699,-5.29473,-5.37421
-5.35867,-5.33809,-5.37421
-5.46198,-5.36974,-5.37421
-5.41556,-5.37172,-5.37421
-5.4069,-5.42444,-5.37421
-5.46466,-5.36244,-5.37421
-5.35486,-5.28038,-5.37421
-5.4271,-5.29865,-5.37421
-5.36368,-5.22903,-5.37421
-5.34714,-5.39943,-5.37421
-5.45543,-5.32613,-5.37421
-5.49334,-5.37589,-5.37421
-5.39872,-5.35644,-5.37421
-5.41052,-5.32779,-5.37421
-5.28009,-5.2774,-5.37421
-5.36814,-5.17994,-5.37421
-5.52964,-5.40329,-5.37421
-5.3801,-5.35546,-5.37421
-5.36434,-5.327,-5.37421
-5.41182,-5.35186,-5.37421
-5.43721,-5.39336,-5.37421
-5.43954,-5.38055,-5.37421
-5.36001,-5.31322,-5.37421
-5.30949,-5.3552,-5.37421
-5.39299,-5.37983,-5.37421
-5.41829,-5.40425,-5.37421
-5.34516,-5.2842,-5.37421
-5.38295,-5.34172,-5.37421
-5.34995,-5.35076,-5.37421
-5.33422,-5.49662,-5.37421
-5.33196,-5.40555,-5.37421
-5.35015,-5.2765,-5.37421
-5.34153,-5.313,-5.37421
-5.40868,-5.3228,-5.37421
-5.3754,-5.32275,-5.37421
-5.41647,-5.18652,-5.37421
-5.28453,-5.30913,-5.37421
-5.46817,-5.36164,-5.37421
-5.42268,-5.32544,-5.37421
-5.31383,-5.31245,-5.37421
-5.35211,-5.28426,-5.37421
-5.35571,-5.31348,-5.37421
-5.39017,-5.38371,-5.37421
-5.43528,-5.3177,-5.37421
-5.40567,-5.3884,-5.37421
-5.39611,-5.27155,-5.37421
-5.44329,-5.35886,-5.37421
-5.36133,-5.40531,-5.37421
-5.4266,-5.40351,-5.37421
-5.37389,-5.27948,-5.37421
-5.3736,-5.32966,-5.37421
-5.3294,-5.37667,-5.37421
-5.3589,-5.35525,-5.37421
-5.41297,-5.3218,-5.37421
-5.39203,-5.34332,-5.37421
-5.33103,-5.36079,-5.37421
-5.36563,-5.38467,-5.37421
-5.41579,-5.40958,-5.37421
-5.36709,-5.3825,-5.37421
-5.43784,-5.28207,-5.37421
-5.40337,-5.28537,-5.37421
-5.38523,-5.35393,-5.37421
-5.42212,-5.34442,-5.37421
-5.39219,-5.32303,-5.37421
-5.34555,-5.27747,-5.37421
-5.30605,-5.46838,-5.37421
-5.32136,-5.32871,-5.37421
-5.51891,-5.25369,-5.37421
-5.48408,-5.38168,-5.37421
-5.37867,-5.38557,-5.37421
-5.4656,-5.37043,-5.37421
-5.50485,-5.47121,-5.37421
-5.37873,-5.25403,-5.37421
-5.35765,-5.29348,-5.37421
-5.47383,-5.31644,-5.37421
-5.31803,-5.32386,-5.37421
-5.28028,-5.28369,-5.37421
-5.41167,-5.35201,-5.37421
-5.41177,-5.38887,-5.37421
-5.54889,-5.26657,-5.37421
-5.3685,-5.27673,-5.37421
-5.39739,-5.3874,-5.37421
-5.39448,-5.36828,-5.37421
-5.55184,-5.28831,-5.37421
-5.37829,-5.31027,-5.37421
-5.42459,-5.31925,-5.37421
-5.54161,-5.33387,-5.37421
-5.39274,-5.34137,-5.37421
-5.35296,-5.29107,-5.37421
-5.35185,-5.34623,-5.37421
-5.44551,-5.32014,-5.37421
-5.42585,-5.34891,-5.37421
-5.39208,-5.33452,-5.37421
-5.26812,-5.33666,-5.37421
-5.48989,-5.33877,-5.37421
-5.41923,-5.33718,-5.37421
